account_id,customer_id,branch_id,balance,account_type
278,200,34,3582.2,Savings
279,528,96,22860.03,Checking
280,917,93,590.75,Current
281,1111,89,10689.11,Current
282,1106,60,2159.57,Checking
283,1086,26,19721.5,Savings
284,799,72,5763.14,Current
285,1066,19,2551.12,Checking
286,12,22,9701.49,Savings
287,833,93,12214.53,Current
288,841,33,9500.38,Checking
289,643,38,1785.58,Current
290,1139,35,3081.51,Current
291,106,67,4979.68,Checking
292,691,83,4797.9,Current
293,528,10,10582.31,Checking
294,846,91,666.67,Savings
295,893,15,6985.0,Checking
296,387,11,3741.39,Savings
297,481,90,2161.79,Current
298,408,24,2379.64,Checking
299,898,77,4034.57,Checking
300,711,96,136.47,Checking
301,639,4,2479.73,Checking
302,1045,13,2082.61,Savings
303,815,73,8518.34,Savings
304,918,57,2234.26,Current
305,203,98,4032.25,Current
306,417,37,23376.11,Current
307,416,48,13514.85,Current
308,85,71,12325.98,Checking
309,167,1,3033.04,Savings
310,384,60,8606.09,Savings
311,468,12,3957.21,Savings
312,1096,21,4109.68,Savings
313,810,11,7531.72,Current
314,997,44,2752.32,Checking
315,473,58,22252.2,Savings
316,993,44,4260.16,Checking
317,275,78,9279.41,Checking
318,1044,98,21435.28,Checking
319,490,34,14028.51,Checking
320,326,25,1222.04,Savings
321,529,4,7801.64,Savings
322,892,64,11706.65,Savings
323,89,90,12198.35,Current
324,486,16,1642.37,Savings
325,708,10,2591.93,Current
326,350,66,13517.65,Current
327,1108,35,2334.22,Current
328,387,83,3705.22,Savings
329,87,6,24174.87,Savings
330,307,19,4766.63,Savings
331,1178,59,2417.33,Current
332,440,53,2078.86,Current
333,740,8,6973.78,Checking
334,264,78,1318.23,Current
335,977,10,3904.39,Current
336,735,67,6977.34,Savings
337,421,38,18330.89,Checking
338,493,29,9747.26,Checking
339,633,15,2448.25,Checking
340,993,87,16246.17,Savings
341,411,23,3705.89,Checking
342,173,82,1453.15,Checking
343,4,46,4209.72,Savings
344,854,83,21064.88,Checking
345,986,28,5898.38,Current
346,1134,26,5063.0,Current
347,1061,10,25704.08,Current
348,583,47,1194.92,Current
349,1055,4,1382.42,Current
350,381,55,993.61,Current
351,1035,66,7257.87,Current
352,344,67,5905.78,Current
353,166,7,23386.86,Current
354,700,55,6378.37,Savings
355,342,80,3337.7,Savings
356,1043,31,5008.98,Current
357,980,74,5624.57,Savings
358,945,19,939.58,Savings
359,545,28,75171.3,Current
360,1034,81,8409.05,Current
361,192,28,6168.44,Savings
362,320,19,9249.8,Current
363,580,87,10163.97,Current
364,475,20,4344.39,Current
365,637,13,2659.66,Current
366,427,77,9105.59,Savings
367,1083,43,7353.3,Checking
368,97,11,2224.53,Savings
369,496,48,20665.66,Checking
370,661,15,6704.57,Checking
371,9,17,10373.53,Checking
372,457,54,20112.85,Savings
373,273,50,5110.65,Savings
374,940,28,6864.68,Savings
375,1032,83,11239.85,Savings
376,208,4,2421.96,Savings
377,1147,22,5277.7,Checking
378,1057,86,5668.85,Savings
379,204,39,1922.03,Checking
380,518,34,50758.28,Savings
381,517,97,1224.02,Savings
382,443,44,1365.25,Current
383,689,42,18609.36,Checking
384,850,40,10203.23,Savings
385,833,97,1792.25,Savings
386,339,12,9177.24,Savings
387,1160,2,21699.48,Current
388,387,28,4850.95,Checking
389,1049,74,67239.5,Savings
390,506,86,891.7,Savings
391,680,81,10006.77,Savings
392,690,90,16054.13,Current
393,885,67,12192.02,Savings
394,1119,71,4075.86,Checking
395,623,72,3739.67,Checking
396,1170,84,7795.78,Checking
397,893,76,11304.4,Checking
398,953,99,9133.16,Savings
399,784,81,14146.9,Current
400,495,92,1805.01,Current
401,1062,10,3981.53,Current
402,747,86,1953.11,Savings
403,437,57,3398.47,Current
404,345,97,13799.86,Checking
405,1184,86,5570.15,Savings
406,550,37,67782.03,Current
407,820,77,6066.88,Checking
408,541,91,5307.55,Checking
409,144,64,5560.13,Savings
410,588,79,2642.25,Savings
411,657,86,4719.02,Current
412,345,94,15444.08,Current
413,696,40,5603.6,Current
414,268,98,2261.39,Savings
415,169,60,1982.49,Current
416,33,98,3187.5,Current
417,377,48,5383.3,Checking
418,393,99,16494.46,Checking
419,489,19,1308.59,Checking
420,722,72,3631.38,Current
421,946,33,5776.21,Savings
422,1053,44,799.1,Checking
423,39,92,2172.42,Savings
424,1197,37,2533.37,Current
425,1041,89,2255.72,Current
426,1080,36,6057.68,Checking
427,226,81,4258.34,Savings
428,67,88,2869.54,Checking
429,835,21,7670.64,Current
430,1047,2,28008.63,Savings
431,999,31,25756.69,Checking
432,237,97,731.01,Current
433,957,30,8904.08,Checking
434,919,76,4184.61,Savings
435,1162,44,5839.2,Savings
436,473,12,3357.36,Savings
437,553,51,5623.91,Savings
438,695,49,5817.35,Savings
439,317,24,2802.43,Checking
440,598,24,2040.25,Checking
441,768,60,3192.3,Checking
442,886,11,6319.86,Checking
443,561,13,9101.45,Current
444,258,91,11737.48,Current
445,745,72,3050.32,Checking
446,757,74,6641.13,Current
447,123,72,13091.2,Current
448,342,64,16039.15,Savings
449,1195,20,4714.32,Checking
450,1083,72,4008.86,Current
451,260,73,6053.05,Current
452,95,71,1583.65,Checking
453,1149,78,4119.9,Savings
454,41,28,10527.85,Checking
455,254,2,9500.89,Savings
456,7,43,3815.88,Current
457,728,8,6216.18,Savings
458,69,13,2191.94,Savings
459,1105,85,10103.99,Checking
460,542,92,4625.65,Current
461,89,35,3794.25,Checking
462,213,23,3482.37,Checking
463,834,46,4695.22,Current
464,266,15,3194.91,Checking
465,912,2,9656.01,Checking
466,293,61,3367.45,Savings
467,333,76,24591.53,Checking
468,1101,64,21642.27,Current
469,1005,52,2050.11,Checking
470,47,36,5360.96,Savings
471,622,67,2608.52,Checking
472,427,69,3606.69,Checking
473,210,67,37035.07,Checking
474,888,47,3676.15,Savings
475,154,83,7168.27,Current
476,415,2,8591.38,Current
477,1181,44,1838.24,Savings
478,1101,64,2126.21,Savings
479,769,81,1496.93,Checking
480,983,78,2061.57,Current
481,1155,28,289.21,Savings
482,579,91,8619.44,Current
483,740,54,39002.73,Checking
484,163,74,5796.53,Savings
485,1039,67,1213.09,Current
486,195,36,2629.15,Current
487,542,63,3159.97,Checking
488,359,25,1807.33,Savings
489,850,86,11817.96,Current
490,427,48,11242.46,Checking
491,497,39,1574.58,Current
492,828,47,10324.49,Checking
493,486,94,23017.4,Current
494,330,21,33515.1,Current
495,889,30,87763.87,Checking
496,991,92,2028.8,Savings
497,1171,31,84239.03,Checking
498,259,26,3508.65,Savings
499,292,22,2764.81,Current
500,143,21,6934.51,Current
501,747,1,2793.73,Checking
502,627,37,7452.0,Checking
503,90,77,1335.57,Savings
504,720,85,3938.05,Savings
505,1188,46,18083.87,Savings
506,481,9,4722.68,Checking
507,84,17,5760.55,Current
508,1101,47,8042.15,Checking
509,673,85,16120.63,Current
510,517,95,955.25,Checking
511,485,59,8970.68,Checking
512,782,54,3824.01,Savings
513,104,86,5906.63,Current
514,339,12,14431.14,Checking
515,687,64,1514.75,Checking
516,900,6,1816.29,Current
517,607,53,721.81,Checking
518,223,16,2887.18,Current
519,1033,90,18913.39,Savings
520,1077,5,4432.0,Savings
521,1101,73,1309.06,Current
522,503,46,3076.4,Savings
523,822,14,1129.28,Current
524,624,44,1622.96,Checking
525,165,63,7376.19,Checking
526,1051,94,1545.84,Current
527,1094,52,15211.81,Checking
528,1148,26,4656.75,Savings
529,19,53,5446.82,Checking
530,1046,29,3785.07,Checking
531,989,19,10829.63,Current
532,450,47,10941.88,Savings
533,552,8,6990.08,Checking
534,1072,23,8795.38,Checking
535,695,35,4044.46,Current
536,587,95,8598.96,Current
537,721,53,3566.41,Savings
538,50,99,5011.17,Checking
539,107,96,3799.21,Current
540,1080,58,3165.21,Current
541,776,5,2510.11,Current
542,1110,16,7981.51,Savings
543,1161,17,18542.1,Current
544,898,32,16127.73,Savings
545,336,96,1423.15,Savings
546,607,52,18149.46,Checking
547,838,20,3637.44,Checking
548,602,66,9117.27,Savings
549,403,84,2020.25,Checking
550,540,82,5762.77,Checking
551,1096,1,6842.55,Current
552,24,58,1132.96,Checking
553,624,93,9186.22,Savings
554,1080,93,19208.88,Checking
555,986,83,4198.76,Current
556,223,44,19484.24,Savings
557,179,6,4136.06,Checking
558,800,50,11693.38,Savings
559,434,72,543.82,Checking
560,793,88,56160.61,Current
561,884,20,22306.9,Checking
562,492,14,3761.48,Savings
563,921,5,695.83,Savings
564,810,41,6668.98,Savings
565,961,40,1180.0,Checking
566,420,34,7801.31,Checking
567,649,80,7545.89,Checking
568,1188,45,1950.4,Current
569,476,71,15339.1,Current
570,170,80,11189.91,Current
571,174,71,13266.75,Savings
572,470,27,5044.49,Savings
573,345,78,1213.99,Savings
574,445,78,13293.97,Savings
575,1042,44,3815.48,Savings
576,1094,33,1245.65,Checking
577,628,33,19326.5,Savings
578,592,44,40806.67,Checking
579,527,20,4797.95,Current
580,456,36,43317.6,Current
581,811,7,5478.07,Current
582,188,32,3417.75,Current
583,1021,67,2661.74,Current
584,711,39,25700.75,Savings
585,529,93,2291.7,Savings
586,434,24,10430.22,Savings
587,288,86,2858.43,Current
588,499,70,3155.45,Current
589,303,88,14008.83,Checking
590,87,87,3419.18,Savings
591,830,54,3335.57,Current
592,438,38,15521.76,Current
593,541,74,24700.79,Current
594,1046,80,9526.98,Checking
595,833,75,2597.81,Current
596,797,32,3000.65,Checking
597,560,45,5415.98,Checking
598,762,61,6892.05,Savings
599,467,70,1861.85,Current
600,1125,88,10303.42,Checking
601,675,97,5446.38,Current
602,685,53,899.18,Savings
603,1165,51,1974.89,Savings
604,138,76,3020.16,Checking
605,578,56,4648.67,Savings
606,710,27,33072.98,Savings
607,228,38,6344.63,Savings
608,281,62,2156.89,Current
609,684,18,6234.32,Current
610,828,64,3516.09,Checking
611,431,77,6918.48,Checking
612,1064,30,8935.26,Savings
613,302,49,16754.53,Savings
614,1110,41,4880.03,Checking
615,533,13,25749.07,Savings
616,769,34,12397.08,Checking
617,444,100,2464.52,Current
618,1057,94,45572.0,Savings
619,260,25,6933.97,Savings
620,739,66,2169.1,Savings
621,796,100,26110.85,Current
622,70,18,39933.5,Current
623,983,5,4837.57,Savings
624,481,19,3021.6,Checking
625,1168,42,4208.32,Current
626,24,18,10218.19,Savings
627,965,32,17944.7,Savings
628,746,21,8845.64,Current
629,845,10,5535.38,Checking
630,1199,37,22363.94,Savings
631,325,49,3656.85,Checking
632,798,86,14018.21,Checking
633,18,13,3748.57,Current
634,44,55,7694.15,Savings
635,155,17,4463.24,Savings
636,867,9,4728.39,Checking
637,922,88,3428.26,Current
638,743,44,19188.13,Current
639,225,78,2402.5,Current
640,217,46,2385.02,Checking
641,31,8,41697.1,Checking
642,1083,37,13293.64,Savings
643,898,19,460.39,Current
644,935,63,2841.07,Checking
645,445,92,816.64,Current
646,1131,46,1932.37,Checking
647,1119,94,216.74,Savings
648,530,71,4359.9,Current
649,738,26,1595.99,Checking
650,874,46,5308.68,Current
651,566,46,984.44,Checking
652,76,75,5432.23,Checking
653,547,14,3301.98,Checking
654,267,85,22452.25,Current
655,317,63,20507.58,Checking
656,1145,72,10965.82,Savings
657,25,3,3606.81,Current
658,160,28,36409.08,Savings
659,596,29,1058.02,Savings
660,1138,87,1228.6,Current
661,900,18,4598.15,Checking
662,502,35,47630.63,Savings
663,1190,77,4084.09,Current
664,1013,76,4162.82,Checking
665,703,47,1182.38,Current
666,1199,5,12876.03,Current
667,1,75,12969.68,Current
668,741,59,11006.8,Checking
669,1110,75,2665.04,Savings
670,320,59,2466.33,Savings
671,382,47,1372.06,Current
672,898,95,5437.45,Current
673,717,95,1697.29,Checking
674,307,13,1540.37,Current
675,1168,78,3273.13,Current
676,391,89,3065.72,Current
677,1193,33,2919.64,Savings
678,990,97,7971.58,Current
679,298,62,5411.28,Savings
680,233,79,3748.22,Checking
681,271,16,6004.15,Checking
682,1084,44,1855.05,Savings
683,677,58,5555.1,Savings
684,706,6,5812.67,Savings
685,234,89,1112.26,Savings
686,845,15,13533.01,Current
687,491,4,2070.94,Savings
688,503,56,5472.57,Savings
689,890,64,16020.19,Savings
690,592,68,12617.88,Current
691,746,94,5174.65,Current
692,428,34,3479.68,Current
693,697,91,12896.42,Checking
694,646,95,9817.17,Current
695,732,56,2694.12,Savings
696,800,32,2258.15,Current
697,364,9,629.44,Current
698,202,63,5832.64,Savings
699,882,72,4603.15,Current
700,146,78,15574.41,Checking
701,836,33,7159.88,Current
702,639,87,18985.34,Checking
703,135,21,2489.48,Checking
704,626,55,15604.95,Checking
705,64,76,2946.22,Savings
706,491,57,10881.17,Current
707,41,2,1162.62,Checking
708,1027,13,6325.4,Checking
709,913,4,687.12,Current
710,975,84,3827.84,Savings
711,1134,50,7766.28,Savings
712,368,48,2969.73,Checking
713,918,78,1748.92,Savings
714,1028,30,11652.92,Current
715,244,29,4508.55,Savings
716,902,8,3064.45,Current
717,166,12,5213.93,Checking
718,1050,41,69833.03,Current
719,1041,26,15846.37,Checking
720,728,50,15990.77,Current
721,1116,2,7729.04,Current
722,483,55,5905.73,Savings
723,543,56,455.37,Current
724,931,14,2535.67,Checking
725,400,6,3092.14,Current
726,619,95,766.86,Checking
727,1170,81,1571.49,Checking
728,879,89,689.77,Current
729,101,61,4812.01,Savings
730,880,96,11338.5,Current
731,830,12,15122.93,Current
732,759,13,7570.22,Savings
733,163,19,1907.97,Checking
734,1197,44,724.24,Current
735,502,89,862.92,Savings
736,547,95,1405.59,Savings
737,381,59,2055.62,Checking
738,870,37,4261.79,Savings
739,905,25,1813.53,Checking
740,1187,16,7017.55,Current
741,1002,38,3963.65,Savings
742,609,43,5053.01,Current
743,307,87,15637.76,Savings
744,55,14,1536.04,Savings
745,983,6,7599.96,Current
746,333,89,4930.62,Savings
747,127,23,3582.11,Current
748,705,60,12118.03,Current
749,243,12,12042.62,Checking
750,600,13,1940.5,Current
751,503,100,4167.34,Checking
752,604,98,6623.67,Current
753,303,6,3805.44,Savings
754,235,63,8975.15,Current
755,1062,38,6623.54,Savings
756,139,50,31249.37,Checking
757,195,52,1082.38,Savings
758,647,40,4423.81,Current
759,1,8,2015.64,Savings
760,561,61,9148.09,Checking
761,1120,8,992.3,Savings
762,713,97,7069.22,Savings
763,413,34,2662.83,Current
764,538,79,2399.54,Current
765,429,100,1176.97,Savings
766,235,60,3140.44,Checking
767,349,57,14789.81,Savings
768,396,99,4875.63,Checking
769,416,46,9366.3,Checking
770,916,22,26418.9,Checking
771,1075,87,6509.05,Savings
772,81,40,2859.48,Checking
773,36,45,7978.02,Savings
774,1091,55,2901.25,Checking
775,641,51,3019.27,Checking
776,882,86,1093.68,Savings
777,757,5,12625.21,Current
778,623,95,3398.84,Current
779,468,13,5998.66,Savings
780,1166,28,1774.42,Savings
781,356,84,7732.14,Current
782,709,97,2333.8,Current
783,1020,80,4339.37,Current
784,902,62,12028.32,Savings
785,673,93,11025.35,Checking
786,439,87,4891.05,Savings
787,531,24,853.26,Current
788,127,98,99708.26,Checking
789,205,7,28654.11,Savings
790,29,38,10299.68,Current
791,445,37,2354.28,Savings
792,966,68,4463.11,Checking
793,464,98,2903.79,Current
794,151,42,17695.21,Savings
795,240,86,6500.9,Checking
796,266,5,2282.51,Checking
797,1129,64,3122.65,Savings
798,913,50,15342.49,Checking
799,497,87,24767.59,Current
800,685,15,23052.39,Checking
801,158,95,10659.7,Savings
802,172,73,3883.8,Current
803,494,53,195.52,Checking
804,970,25,6730.15,Checking
805,676,89,4990.86,Current
806,659,85,5751.27,Current
807,903,9,5276.88,Checking
808,666,38,1327.34,Current
809,367,22,8730.71,Savings
810,550,87,9408.88,Checking
811,643,49,9892.5,Savings
812,255,68,12884.37,Checking
813,208,93,9147.58,Savings
814,450,15,3318.15,Savings
815,95,65,4658.07,Current
816,839,54,5477.03,Checking
817,478,30,5568.56,Current
818,683,93,13567.21,Current
819,762,20,9517.26,Checking
820,190,33,39916.16,Savings
821,711,100,45417.93,Checking
822,756,86,5414.54,Checking
823,836,77,107.83,Checking
824,133,7,17223.43,Current
825,55,8,2912.64,Checking
826,510,28,2243.31,Checking
827,670,45,3356.82,Checking
828,410,73,3198.86,Savings
829,987,89,9223.07,Savings
830,734,80,1051.27,Savings
831,1139,74,1701.85,Savings
832,259,11,7046.96,Current
833,1146,31,9322.04,Current
834,299,12,9497.03,Checking
835,561,95,2275.96,Current
836,297,78,1879.81,Savings
837,362,51,3012.6,Checking
838,589,44,6355.44,Checking
839,127,96,22085.37,Savings
840,197,50,645.33,Savings
841,221,17,4009.67,Savings
842,995,35,1318.85,Current
843,91,1,958.1,Checking
844,411,29,13149.64,Savings
845,8,51,8619.81,Checking
846,544,64,7837.12,Checking
847,468,4,12559.33,Current
848,320,87,3094.79,Checking
849,269,28,3243.98,Savings
850,1119,16,44485.73,Savings
851,61,63,3907.38,Checking
852,797,76,10428.79,Checking
853,1119,53,5032.01,Current
854,553,85,787.56,Savings
855,926,17,647.14,Savings
856,661,40,2802.34,Checking
857,716,13,14375.7,Checking
858,779,52,10998.18,Checking
859,194,58,12472.36,Savings
860,482,96,1863.38,Checking
861,855,37,25161.38,Current
862,498,79,1905.12,Current
863,212,76,6185.84,Checking
864,665,61,4948.51,Current
865,670,79,4202.01,Current
866,221,34,19068.35,Current
867,273,70,2470.27,Current
868,1178,17,1296.71,Current
869,279,20,5100.98,Savings
870,816,73,3352.18,Checking
871,276,59,146470.03,Current
872,1005,69,9834.98,Checking
873,514,87,3320.44,Current
874,1112,33,1739.03,Savings
875,923,78,762.73,Savings
876,642,17,1793.59,Current
877,505,57,5609.04,Current
878,590,83,20837.76,Current
879,772,97,15350.18,Savings
880,740,1,6287.31,Savings
881,675,13,3619.26,Checking
882,1014,27,6542.05,Savings
883,128,70,2976.65,Current
884,503,59,27877.0,Checking
885,902,6,4138.15,Savings
886,543,97,4586.42,Savings
887,492,94,545.32,Current
888,1045,99,4112.38,Checking
889,714,23,11541.19,Savings
890,791,10,1718.95,Savings
891,416,51,2360.13,Current
892,148,19,11046.89,Checking
893,970,51,1142.0,Checking
894,29,92,14400.15,Checking
895,308,87,2936.72,Checking
896,162,68,3390.13,Current
897,869,84,1625.08,Savings
898,852,83,7297.15,Savings
899,61,42,58516.57,Checking
900,125,91,10923.7,Checking
901,1095,57,2106.76,Checking
902,838,98,15565.52,Savings
903,466,68,3642.82,Savings
904,243,38,19765.2,Checking
905,473,62,11202.25,Current
906,959,7,263.5,Savings
907,533,71,1831.91,Savings
908,494,50,12856.16,Checking
909,899,52,5818.81,Current
910,82,26,1796.22,Checking
911,856,26,2653.42,Checking
912,879,19,743.19,Current
913,923,9,4577.1,Current
914,12,61,45610.03,Current
915,449,20,11182.74,Savings
916,87,50,44694.7,Checking
917,762,80,12083.43,Savings
918,1138,81,13970.07,Current
919,26,22,35999.92,Savings
920,508,13,7291.44,Current
921,62,12,4146.28,Current
922,229,10,14042.6,Checking
923,607,65,21397.59,Checking
924,1059,96,3094.03,Checking
925,891,30,2429.95,Savings
926,761,8,5744.79,Checking
927,595,21,11483.79,Current
928,1049,22,11106.48,Checking
929,1056,18,1203.54,Savings
930,1036,66,33819.72,Checking
931,1,48,2633.39,Checking
932,1160,44,3835.78,Checking
933,133,9,2027.46,Savings
934,86,67,74274.43,Current
935,1084,54,6369.42,Current
936,516,26,2134.99,Current
937,175,85,11862.25,Checking
938,763,94,10789.5,Checking
939,1045,92,4144.2,Savings
940,997,100,11588.86,Current
941,1129,26,2190.54,Checking
942,578,34,3054.21,Checking
943,49,8,669.8,Checking
944,528,10,1330.41,Savings
945,145,48,30479.94,Current
